
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-port-mdpi\background.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ss.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\ss.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ss.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Ignoring C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\documentation
[DEBUG]  Ignoring C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\example
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\LICENSE => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ti.cloud\LICENSE
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\manifest => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ti.cloud\manifest
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ti.cloud\package.json
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\package.json => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\ti.cloud\package.json
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\assets
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\appicon.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\app.js => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets\app.js
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\db.js => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets\db.js
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\ui\AddWindow.js => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets\ui\AddWindow.js
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\ui\MainWindow.js => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets\ui\MainWindow.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets\ti.cloud\ti.cloud.js
[TRACE]  Found 2 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\titanium_prep.win32.exe "com.abdullahkayahan.todolist" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets" "--file-listing" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\titanium_prep_listing.txt"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\titanium_prep.win64.exe "com.abdullahkayahan.todolist" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\assets" "--file-listing" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\titanium_prep_listing.txt"
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\titanium.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-multidex.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-annotations.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-core-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-core-utils.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-fragment.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-media-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-transition.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-recyclerview.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-cardview.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-design.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-design.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-compat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-database.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-q3qore.1ava3y2e29\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-qx2f3b.ghvb9y66r\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1m07f17.t6kkg74x6r\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-app.res.zip
